WARNING: Your kernel does not support swap limit capabilities or the cgroup is not mounted. Memory limited without swap.
fit:   0% 0/500 [00:00<?, ?it/s]total_shots 0
fit:   0% 1/500 [00:23<3:17:10, 23.71s/it]total_shots 0
fit:   0% 2/500 [00:44<3:02:11, 21.95s/it]total_shots 0
fit:   1% 3/500 [01:05<2:56:55, 21.36s/it]total_shots 0
fit:   1% 4/500 [01:27<2:58:34, 21.60s/it]total_shots 0
fit:   1% 5/500 [01:47<2:55:15, 21.24s/it]total_shots 0
fit:   1% 6/500 [02:08<2:53:21, 21.06s/it]total_shots 0
fit:   1% 7/500 [02:29<2:53:50, 21.16s/it]total_shots 0
fit:   2% 8/500 [02:50<2:53:30, 21.16s/it]total_shots 0
fit:   2% 9/500 [03:12<2:53:15, 21.17s/it]total_shots 0
fit:   2% 10/500 [03:32<2:51:48, 21.04s/it]total_shots 0
fit:   2% 11/500 [03:54<2:53:22, 21.27s/it]total_shots 0
fit:   2% 12/500 [04:15<2:52:44, 21.24s/it]total_shots 0
fit:   3% 13/500 [04:36<2:51:22, 21.11s/it]total_shots 0
fit:   3% 14/500 [04:57<2:49:58, 20.98s/it]total_shots 0
fit:   3% 15/500 [05:19<2:53:09, 21.42s/it]total_shots 0
fit:   3% 16/500 [05:41<2:53:23, 21.50s/it]total_shots 0
fit:   3% 17/500 [06:03<2:53:45, 21.58s/it]total_shots 0
fit:   4% 18/500 [06:24<2:52:03, 21.42s/it]total_shots 0
fit:   4% 19/500 [06:45<2:50:57, 21.33s/it]total_shots 0
fit:   4% 20/500 [07:06<2:49:54, 21.24s/it]total_shots 0
fit:   4% 21/500 [07:27<2:48:45, 21.14s/it]total_shots 0
fit:   4% 22/500 [07:49<2:50:07, 21.35s/it]total_shots 0
fit:   5% 23/500 [08:09<2:48:02, 21.14s/it]total_shots 0
fit:   5% 24/500 [08:31<2:50:05, 21.44s/it]total_shots 0
fit:   5% 25/500 [08:52<2:47:52, 21.20s/it]total_shots 0
fit:   5% 26/500 [09:13<2:46:43, 21.10s/it]total_shots 0
fit:   5% 27/500 [09:35<2:49:38, 21.52s/it]total_shots 0
fit:   6% 28/500 [09:57<2:48:47, 21.46s/it]total_shots 0
fit:   6% 29/500 [10:18<2:47:23, 21.32s/it]total_shots 0
fit:   6% 30/500 [10:41<2:51:09, 21.85s/it]total_shots 0
fit:   6% 31/500 [11:04<2:53:48, 22.23s/it]total_shots 0
fit:   6% 32/500 [11:25<2:49:39, 21.75s/it]total_shots 0
fit:   7% 33/500 [11:46<2:49:23, 21.76s/it]total_shots 0
fit:   7% 34/500 [12:07<2:46:55, 21.49s/it]total_shots 0
fit:   7% 35/500 [12:31<2:50:53, 22.05s/it]total_shots 0
fit:   7% 36/500 [12:54<2:54:27, 22.56s/it]total_shots 0
fit:   7% 37/500 [13:15<2:49:23, 21.95s/it]total_shots 0
fit:   8% 38/500 [13:36<2:47:15, 21.72s/it]total_shots 0
fit:   8% 39/500 [13:58<2:46:54, 21.72s/it]total_shots 0
fit:   8% 40/500 [14:19<2:44:25, 21.45s/it]total_shots 0
fit:   8% 41/500 [14:42<2:48:28, 22.02s/it]total_shots 0
fit:   8% 42/500 [15:05<2:51:06, 22.42s/it]total_shots 0
fit:   9% 43/500 [15:27<2:49:50, 22.30s/it]total_shots 0
fit:   9% 44/500 [15:50<2:50:21, 22.42s/it]total_shots 0
fit:   9% 45/500 [16:11<2:47:48, 22.13s/it]total_shots 0
fit:   9% 46/500 [16:33<2:47:08, 22.09s/it]total_shots 0
fit:   9% 47/500 [16:56<2:46:55, 22.11s/it]total_shots 0
fit:  10% 48/500 [17:18<2:46:32, 22.11s/it]total_shots 0
fit:  10% 49/500 [17:40<2:47:35, 22.30s/it]total_shots 0
fit:  10% 50/500 [18:02<2:45:12, 22.03s/it]total_shots 0
fit:  10% 51/500 [18:27<2:51:56, 22.98s/it]total_shots 0
fit:  10% 52/500 [18:51<2:52:49, 23.15s/it]total_shots 0
fit:  11% 53/500 [19:12<2:48:46, 22.65s/it]total_shots 0
fit:  11% 54/500 [19:35<2:48:24, 22.66s/it]total_shots 0
fit:  11% 55/500 [19:56<2:44:20, 22.16s/it]total_shots 0
fit:  11% 56/500 [20:17<2:42:27, 21.95s/it]total_shots 0
fit:  11% 57/500 [20:39<2:41:00, 21.81s/it]total_shots 0
fit:  12% 58/500 [21:01<2:42:45, 22.09s/it]total_shots 0
fit:  12% 59/500 [21:23<2:42:03, 22.05s/it]total_shots 0
fit:  12% 60/500 [21:46<2:42:13, 22.12s/it]total_shots 0
fit:  12% 61/500 [22:09<2:43:51, 22.40s/it]total_shots 0
fit:  12% 62/500 [22:30<2:41:26, 22.12s/it]total_shots 0
fit:  13% 63/500 [22:52<2:40:22, 22.02s/it]total_shots 0
fit:  13% 64/500 [23:14<2:39:08, 21.90s/it]total_shots 0
fit:  13% 65/500 [23:36<2:39:13, 21.96s/it]total_shots 0
fit:  13% 66/500 [23:57<2:37:05, 21.72s/it]total_shots 0
fit:  13% 67/500 [24:19<2:37:30, 21.83s/it]total_shots 0
fit:  14% 68/500 [24:43<2:41:45, 22.47s/it]total_shots 0
fit:  14% 69/500 [25:05<2:39:42, 22.23s/it]total_shots 0
fit:  14% 70/500 [25:26<2:38:31, 22.12s/it]total_shots 0
fit:  14% 71/500 [25:48<2:37:52, 22.08s/it]total_shots 0
fit:  14% 72/500 [26:11<2:39:00, 22.29s/it]total_shots 0
fit:  15% 73/500 [26:33<2:37:26, 22.12s/it]total_shots 0
fit:  15% 74/500 [26:55<2:36:57, 22.11s/it]total_shots 0
fit:  15% 75/500 [27:17<2:35:57, 22.02s/it]total_shots 0
fit:  15% 76/500 [27:38<2:33:13, 21.68s/it]total_shots 0
fit:  15% 77/500 [28:00<2:33:26, 21.76s/it]total_shots 0
fit:  16% 78/500 [28:22<2:33:54, 21.88s/it]total_shots 0
fit:  16% 79/500 [28:44<2:33:26, 21.87s/it]total_shots 0
fit:  16% 80/500 [29:06<2:34:53, 22.13s/it]total_shots 0
fit:  16% 81/500 [29:30<2:36:53, 22.47s/it]total_shots 0
fit:  16% 82/500 [29:51<2:35:05, 22.26s/it]total_shots 0
fit:  17% 83/500 [30:13<2:32:49, 21.99s/it]total_shots 0
fit:  17% 84/500 [30:34<2:31:42, 21.88s/it]total_shots 0
fit:  17% 85/500 [30:55<2:29:29, 21.61s/it]total_shots 0
fit:  17% 86/500 [31:18<2:30:36, 21.83s/it]total_shots 0
fit:  17% 87/500 [31:38<2:27:35, 21.44s/it]total_shots 0
fit:  18% 88/500 [32:01<2:29:10, 21.72s/it]total_shots 0
fit:  18% 89/500 [32:22<2:29:00, 21.75s/it]total_shots 0
fit:  18% 90/500 [32:43<2:26:12, 21.40s/it]total_shots 0
fit:  18% 91/500 [33:11<2:40:04, 23.48s/it]total_shots 0
fit:  18% 92/500 [34:22<4:15:47, 37.62s/it]total_shots 0
fit:  19% 93/500 [35:40<5:36:42, 49.64s/it]total_shots 0
fit:  19% 94/500 [36:41<6:00:24, 53.26s/it]total_shots 0
fit:  19% 95/500 [37:28<5:46:54, 51.39s/it]total_shots 0
fit:  19% 96/500 [38:04<5:13:07, 46.50s/it]total_shots 0
fit:  19% 97/500 [38:52<5:16:31, 47.13s/it]total_shots 0
fit:  20% 98/500 [40:01<5:59:09, 53.61s/it]total_shots 0
fit:  20% 99/500 [41:12<6:33:17, 58.85s/it]total_shots 0
fit:  20% 100/500 [42:10<6:30:07, 58.52s/it]total_shots 0
fit:  20% 101/500 [42:31<5:15:04, 47.38s/it]total_shots 0
fit:  20% 102/500 [42:52<4:21:38, 39.44s/it]total_shots 0
fit:  21% 103/500 [43:16<3:49:38, 34.71s/it]total_shots 0
fit:  21% 104/500 [43:38<3:24:52, 31.04s/it]total_shots 0
fit:  21% 105/500 [44:00<3:05:21, 28.16s/it]total_shots 0
fit:  21% 106/500 [44:22<2:53:46, 26.46s/it]total_shots 0
fit:  21% 107/500 [44:44<2:43:50, 25.01s/it]total_shots 0
fit:  22% 108/500 [45:04<2:35:09, 23.75s/it]total_shots 0
fit:  22% 109/500 [45:25<2:28:24, 22.77s/it]total_shots 0
fit:  22% 110/500 [45:45<2:23:22, 22.06s/it]total_shots 0
fit:  22% 111/500 [46:06<2:19:27, 21.51s/it]total_shots 0
fit:  22% 112/500 [46:26<2:16:53, 21.17s/it]total_shots 0
fit:  23% 113/500 [46:46<2:14:42, 20.88s/it]total_shots 0
fit:  23% 114/500 [47:08<2:15:29, 21.06s/it]total_shots 0
fit:  23% 115/500 [47:28<2:13:20, 20.78s/it]total_shots 0
fit:  23% 116/500 [47:49<2:12:53, 20.76s/it]total_shots 0
fit:  23% 117/500 [48:09<2:11:27, 20.59s/it]total_shots 0
fit:  24% 118/500 [48:29<2:11:08, 20.60s/it]total_shots 0
fit:  24% 119/500 [48:50<2:10:19, 20.52s/it]total_shots 0
fit:  24% 120/500 [49:11<2:12:08, 20.87s/it]total_shots 0
fit:  24% 121/500 [49:32<2:11:39, 20.84s/it]total_shots 0
fit:  24% 122/500 [49:53<2:11:10, 20.82s/it]total_shots 0
fit:  25% 123/500 [50:14<2:11:29, 20.93s/it]total_shots 0
fit:  25% 124/500 [50:35<2:11:47, 21.03s/it]total_shots 0
fit:  25% 125/500 [50:59<2:16:44, 21.88s/it]total_shots 0
fit:  25% 126/500 [51:20<2:15:15, 21.70s/it]total_shots 0
fit:  25% 127/500 [51:43<2:16:02, 21.88s/it]total_shots 0
fit:  26% 128/500 [52:04<2:15:11, 21.81s/it]total_shots 0
fit:  26% 129/500 [52:25<2:12:31, 21.43s/it]total_shots 0
fit:  26% 130/500 [52:45<2:10:23, 21.15s/it]total_shots 0
fit:  26% 131/500 [53:07<2:10:53, 21.28s/it]total_shots 0
fit:  26% 132/500 [53:28<2:10:39, 21.30s/it]total_shots 0
fit:  27% 133/500 [53:49<2:09:10, 21.12s/it]total_shots 0
fit:  27% 134/500 [54:10<2:07:48, 20.95s/it]total_shots 0
fit:  27% 135/500 [54:32<2:09:31, 21.29s/it]total_shots 0
fit:  27% 136/500 [54:53<2:09:51, 21.40s/it]total_shots 0
fit:  27% 137/500 [55:16<2:11:59, 21.82s/it]total_shots 0
fit:  28% 138/500 [55:38<2:10:45, 21.67s/it]total_shots 0
fit:  28% 139/500 [55:59<2:10:45, 21.73s/it]total_shots 0
fit:  28% 140/500 [56:22<2:11:10, 21.86s/it]total_shots 0
fit:  28% 141/500 [56:43<2:10:30, 21.81s/it]total_shots 0
fit:  28% 142/500 [57:05<2:10:48, 21.92s/it]total_shots 0
fit:  29% 143/500 [57:27<2:10:39, 21.96s/it]total_shots 0
fit:  29% 144/500 [57:51<2:12:42, 22.37s/it]total_shots 0
fit:  29% 145/500 [58:13<2:11:08, 22.17s/it]total_shots 0
fit:  29% 146/500 [58:33<2:08:11, 21.73s/it]total_shots 0
fit:  29% 147/500 [58:54<2:05:29, 21.33s/it]total_shots 0
fit:  30% 148/500 [59:15<2:04:26, 21.21s/it]total_shots 0
fit:  30% 149/500 [59:35<2:02:35, 20.96s/it]total_shots 0
fit:  30% 150/500 [59:56<2:02:44, 21.04s/it]total_shots 0
fit:  30% 151/500 [1:00:16<2:01:10, 20.83s/it]total_shots 0
fit:  30% 152/500 [1:00:38<2:02:10, 21.06s/it]total_shots 0
fit:  31% 153/500 [1:00:59<2:01:10, 20.95s/it]total_shots 0
fit:  31% 154/500 [1:01:21<2:03:10, 21.36s/it]total_shots 0
