WARNING: Your kernel does not support swap limit capabilities or the cgroup is not mounted. Memory limited without swap.
fit:   0% 0/500 [00:00<?, ?it/s]total_shots 0
fit:   0% 1/500 [00:04<36:56,  4.44s/it]total_shots 0
fit:   0% 2/500 [00:08<33:29,  4.03s/it]total_shots 0
fit:   1% 3/500 [00:12<32:58,  3.98s/it]total_shots 0
fit:   1% 4/500 [00:15<31:52,  3.86s/it]total_shots 0
fit:   1% 5/500 [00:19<32:23,  3.93s/it]total_shots 0
fit:   1% 6/500 [00:23<33:01,  4.01s/it]total_shots 0
fit:   1% 7/500 [00:28<33:32,  4.08s/it]total_shots 0
fit:   2% 8/500 [00:32<32:57,  4.02s/it]total_shots 0
fit:   2% 9/500 [00:35<32:23,  3.96s/it]total_shots 0
fit:   2% 10/500 [00:39<32:01,  3.92s/it]total_shots 0
fit:   2% 11/500 [00:43<32:04,  3.94s/it]total_shots 0
fit:   2% 12/500 [00:47<31:26,  3.87s/it]total_shots 0
fit:   3% 13/500 [00:51<31:32,  3.89s/it]total_shots 0
fit:   3% 14/500 [00:55<31:03,  3.84s/it]total_shots 0
fit:   3% 15/500 [00:59<31:17,  3.87s/it]total_shots 0
fit:   3% 16/500 [01:03<31:45,  3.94s/it]total_shots 0
fit:   3% 17/500 [01:08<34:51,  4.33s/it]total_shots 0
fit:   4% 18/500 [01:12<33:32,  4.18s/it]total_shots 0
fit:   4% 19/500 [01:15<32:27,  4.05s/it]total_shots 0
fit:   4% 20/500 [01:19<31:26,  3.93s/it]total_shots 0
fit:   4% 21/500 [01:23<31:12,  3.91s/it]total_shots 0
fit:   4% 22/500 [01:27<30:45,  3.86s/it]total_shots 0
fit:   5% 23/500 [01:31<32:00,  4.03s/it]total_shots 0
fit:   5% 24/500 [01:35<32:02,  4.04s/it]total_shots 0
fit:   5% 25/500 [01:39<31:45,  4.01s/it]total_shots 0
fit:   5% 26/500 [01:43<31:12,  3.95s/it]total_shots 0
fit:   5% 27/500 [01:47<30:40,  3.89s/it]total_shots 0
fit:   6% 28/500 [01:50<30:08,  3.83s/it]total_shots 0
fit:   6% 29/500 [01:54<29:32,  3.76s/it]total_shots 0
fit:   6% 30/500 [01:58<29:38,  3.78s/it]total_shots 0
fit:   6% 31/500 [02:02<29:40,  3.80s/it]total_shots 0
fit:   6% 32/500 [02:05<29:37,  3.80s/it]total_shots 0
fit:   7% 33/500 [02:09<29:26,  3.78s/it]total_shots 0
fit:   7% 34/500 [02:13<30:04,  3.87s/it]total_shots 0
fit:   7% 35/500 [02:17<30:07,  3.89s/it]total_shots 0
fit:   7% 36/500 [02:21<30:16,  3.92s/it]total_shots 0
fit:   7% 37/500 [02:25<29:47,  3.86s/it]total_shots 0
fit:   8% 38/500 [02:29<29:27,  3.83s/it]total_shots 0
fit:   8% 39/500 [02:33<29:41,  3.86s/it]total_shots 0
fit:   8% 40/500 [02:36<29:05,  3.80s/it]total_shots 0
fit:   8% 41/500 [02:40<28:47,  3.76s/it]total_shots 0
fit:   8% 42/500 [02:44<28:56,  3.79s/it]total_shots 0
fit:   9% 43/500 [02:48<28:50,  3.79s/it]total_shots 0
fit:   9% 44/500 [02:51<28:34,  3.76s/it]total_shots 0
fit:   9% 45/500 [02:55<28:20,  3.74s/it]total_shots 0
fit:   9% 46/500 [02:59<28:43,  3.80s/it]total_shots 0
fit:   9% 47/500 [03:03<28:41,  3.80s/it]total_shots 0
fit:  10% 48/500 [03:07<28:43,  3.81s/it]total_shots 0
fit:  10% 49/500 [03:10<28:29,  3.79s/it]total_shots 0
fit:  10% 50/500 [03:14<28:14,  3.77s/it]total_shots 0
fit:  10% 51/500 [03:18<28:24,  3.80s/it]total_shots 0
fit:  10% 52/500 [03:22<28:12,  3.78s/it]total_shots 0
fit:  11% 53/500 [03:25<28:03,  3.77s/it]total_shots 0
fit:  11% 54/500 [03:29<28:31,  3.84s/it]total_shots 0
fit:  11% 55/500 [03:33<28:47,  3.88s/it]total_shots 0
fit:  11% 56/500 [03:37<28:55,  3.91s/it]total_shots 0
fit:  11% 57/500 [03:41<29:05,  3.94s/it]total_shots 0
fit:  12% 58/500 [03:46<29:34,  4.01s/it]total_shots 0
fit:  12% 59/500 [03:50<29:46,  4.05s/it]total_shots 0
fit:  12% 60/500 [03:53<29:04,  3.96s/it]total_shots 0
fit:  12% 61/500 [03:57<28:37,  3.91s/it]total_shots 0
fit:  12% 62/500 [04:01<28:14,  3.87s/it]total_shots 0
fit:  13% 63/500 [04:05<27:58,  3.84s/it]total_shots 0
fit:  13% 64/500 [04:09<28:41,  3.95s/it]total_shots 0
fit:  13% 65/500 [04:13<28:22,  3.91s/it]total_shots 0
fit:  13% 66/500 [04:17<27:55,  3.86s/it]total_shots 0
fit:  13% 67/500 [04:21<29:54,  4.15s/it]total_shots 0
fit:  14% 68/500 [04:25<29:52,  4.15s/it]total_shots 0
fit:  14% 69/500 [04:29<29:07,  4.05s/it]total_shots 0
fit:  14% 70/500 [04:33<28:25,  3.97s/it]total_shots 0
fit:  14% 71/500 [04:37<28:26,  3.98s/it]total_shots 0
