WARNING: Your kernel does not support swap limit capabilities or the cgroup is not mounted. Memory limited without swap.
fit:   0% 0/500 [00:00<?, ?it/s]total_shots 0
fit:   0% 1/500 [00:04<39:01,  4.69s/it]total_shots 0
fit:   0% 2/500 [00:08<36:34,  4.41s/it]total_shots 0
fit:   1% 3/500 [00:13<35:42,  4.31s/it]total_shots 0
fit:   1% 4/500 [00:16<34:12,  4.14s/it]total_shots 0
fit:   1% 5/500 [00:20<33:35,  4.07s/it]total_shots 0
fit:   1% 6/500 [00:24<33:04,  4.02s/it]total_shots 0
fit:   1% 7/500 [00:28<32:22,  3.94s/it]total_shots 0
fit:   2% 8/500 [00:32<31:59,  3.90s/it]total_shots 0
fit:   2% 9/500 [00:36<32:16,  3.94s/it]total_shots 0
fit:   2% 10/500 [00:40<32:23,  3.97s/it]total_shots 0
fit:   2% 11/500 [00:44<32:05,  3.94s/it]total_shots 0
fit:   2% 12/500 [00:48<32:16,  3.97s/it]total_shots 0
fit:   3% 13/500 [00:53<34:45,  4.28s/it]total_shots 0
fit:   3% 14/500 [00:57<33:24,  4.12s/it]total_shots 0
fit:   3% 15/500 [01:00<32:27,  4.02s/it]total_shots 0
fit:   3% 16/500 [01:04<31:52,  3.95s/it]total_shots 0
fit:   3% 17/500 [01:08<31:18,  3.89s/it]total_shots 0
fit:   4% 18/500 [01:12<31:01,  3.86s/it]total_shots 0
fit:   4% 19/500 [01:16<30:48,  3.84s/it]total_shots 0
fit:   4% 20/500 [01:19<30:38,  3.83s/it]total_shots 0
fit:   4% 21/500 [01:23<30:09,  3.78s/it]total_shots 0
fit:   4% 22/500 [01:27<30:03,  3.77s/it]total_shots 0
fit:   5% 23/500 [01:31<30:25,  3.83s/it]total_shots 0
fit:   5% 24/500 [01:34<30:06,  3.80s/it]total_shots 0
fit:   5% 25/500 [01:38<29:48,  3.77s/it]total_shots 0
fit:   5% 26/500 [01:42<29:44,  3.76s/it]total_shots 0
fit:   5% 27/500 [01:46<29:44,  3.77s/it]total_shots 0
fit:   6% 28/500 [01:49<29:41,  3.78s/it]total_shots 0
fit:   6% 29/500 [01:53<29:30,  3.76s/it]total_shots 0
fit:   6% 30/500 [01:57<29:29,  3.76s/it]total_shots 0
fit:   6% 31/500 [02:01<29:30,  3.78s/it]total_shots 0
fit:   6% 32/500 [02:04<29:16,  3.75s/it]total_shots 0
fit:   7% 33/500 [02:09<29:50,  3.83s/it]total_shots 0
fit:   7% 34/500 [02:13<30:15,  3.90s/it]total_shots 0
fit:   7% 35/500 [02:16<30:10,  3.89s/it]total_shots 0
fit:   7% 36/500 [02:20<30:09,  3.90s/it]total_shots 0
fit:   7% 37/500 [02:25<31:04,  4.03s/it]total_shots 0
fit:   8% 38/500 [02:29<30:31,  3.96s/it]total_shots 0
fit:   8% 39/500 [02:32<30:06,  3.92s/it]total_shots 0
fit:   8% 40/500 [02:36<30:25,  3.97s/it]total_shots 0
fit:   8% 41/500 [02:40<30:17,  3.96s/it]total_shots 0
fit:   8% 42/500 [02:44<30:17,  3.97s/it]total_shots 0
fit:   9% 43/500 [02:49<30:47,  4.04s/it]total_shots 0
fit:   9% 44/500 [02:54<33:10,  4.37s/it]total_shots 0
fit:   9% 45/500 [02:57<31:33,  4.16s/it]total_shots 0
fit:   9% 46/500 [03:01<30:41,  4.06s/it]total_shots 0
fit:   9% 47/500 [03:05<29:58,  3.97s/it]total_shots 0
fit:  10% 48/500 [03:09<29:25,  3.91s/it]total_shots 0
fit:  10% 49/500 [03:13<29:30,  3.92s/it]total_shots 0
fit:  10% 50/500 [03:16<29:02,  3.87s/it]total_shots 0
fit:  10% 51/500 [03:20<28:41,  3.83s/it]total_shots 0
fit:  10% 52/500 [03:24<28:30,  3.82s/it]total_shots 0
fit:  11% 53/500 [03:28<28:57,  3.89s/it]total_shots 0
fit:  11% 54/500 [03:32<29:06,  3.92s/it]total_shots 0
fit:  11% 55/500 [03:36<28:40,  3.87s/it]total_shots 0
fit:  11% 56/500 [03:40<28:39,  3.87s/it]total_shots 0
fit:  11% 57/500 [03:44<28:46,  3.90s/it]total_shots 0
fit:  12% 58/500 [03:47<28:36,  3.88s/it]total_shots 0
fit:  12% 59/500 [03:51<28:46,  3.92s/it]total_shots 0
fit:  12% 60/500 [03:56<29:48,  4.06s/it]total_shots 0
