WARNING: Your kernel does not support swap limit capabilities or the cgroup is not mounted. Memory limited without swap.
fit:   0% 0/500 [00:00<?, ?it/s]total_shots 0
fit:   0% 1/500 [00:04<34:40,  4.17s/it]total_shots 0
fit:   0% 2/500 [00:07<32:01,  3.86s/it]total_shots 0
fit:   1% 3/500 [00:11<32:08,  3.88s/it]total_shots 0
fit:   1% 4/500 [00:15<31:33,  3.82s/it]total_shots 0
fit:   1% 5/500 [00:19<31:28,  3.81s/it]total_shots 0
fit:   1% 6/500 [00:23<31:34,  3.83s/it]total_shots 0
fit:   1% 7/500 [00:26<31:18,  3.81s/it]total_shots 0
fit:   2% 8/500 [00:30<31:24,  3.83s/it]total_shots 0
fit:   2% 9/500 [00:34<31:16,  3.82s/it]total_shots 0
fit:   2% 10/500 [00:38<30:56,  3.79s/it]total_shots 0
fit:   2% 11/500 [00:42<31:16,  3.84s/it]total_shots 0
fit:   2% 12/500 [00:46<31:41,  3.90s/it]total_shots 0
fit:   3% 13/500 [00:50<31:45,  3.91s/it]total_shots 0
fit:   3% 14/500 [00:53<31:21,  3.87s/it]total_shots 0
fit:   3% 15/500 [00:57<31:08,  3.85s/it]total_shots 0
fit:   3% 16/500 [01:01<31:44,  3.93s/it]total_shots 0
fit:   3% 17/500 [01:05<31:10,  3.87s/it]total_shots 0
fit:   4% 18/500 [01:09<31:16,  3.89s/it]total_shots 0
fit:   4% 19/500 [01:13<31:05,  3.88s/it]total_shots 0
fit:   4% 20/500 [01:17<31:12,  3.90s/it]total_shots 0
fit:   4% 21/500 [01:21<31:01,  3.89s/it]total_shots 0
fit:   4% 22/500 [01:24<30:26,  3.82s/it]total_shots 0
fit:   5% 23/500 [01:28<30:36,  3.85s/it]total_shots 0
fit:   5% 24/500 [01:32<30:15,  3.81s/it]total_shots 0
fit:   5% 25/500 [01:36<30:29,  3.85s/it]total_shots 0
fit:   5% 26/500 [01:40<29:53,  3.78s/it]total_shots 0
fit:   5% 27/500 [01:44<30:33,  3.88s/it]total_shots 0
fit:   6% 28/500 [01:49<32:49,  4.17s/it]total_shots 0
fit:   6% 29/500 [01:52<31:38,  4.03s/it]total_shots 0
fit:   6% 30/500 [01:56<31:07,  3.97s/it]total_shots 0
fit:   6% 31/500 [02:00<30:22,  3.88s/it]total_shots 0
fit:   6% 32/500 [02:03<29:47,  3.82s/it]total_shots 0
fit:   7% 33/500 [02:07<30:08,  3.87s/it]total_shots 0
fit:   7% 34/500 [02:11<29:44,  3.83s/it]total_shots 0
fit:   7% 35/500 [02:15<29:14,  3.77s/it]total_shots 0
fit:   7% 36/500 [02:19<29:00,  3.75s/it]total_shots 0
fit:   7% 37/500 [02:22<29:13,  3.79s/it]total_shots 0
fit:   8% 38/500 [02:26<29:30,  3.83s/it]total_shots 0
fit:   8% 39/500 [02:30<29:02,  3.78s/it]total_shots 0
fit:   8% 40/500 [02:34<28:50,  3.76s/it]total_shots 0
