WARNING: Your kernel does not support swap limit capabilities or the cgroup is not mounted. Memory limited without swap.
fit:   0% 0/500 [00:00<?, ?it/s]total_shots 0
fit:   0% 1/500 [00:23<3:14:22, 23.37s/it]total_shots 0
fit:   0% 2/500 [00:43<3:00:22, 21.73s/it]total_shots 0
fit:   1% 3/500 [01:04<2:55:59, 21.25s/it]total_shots 0
fit:   1% 4/500 [01:26<2:58:16, 21.57s/it]total_shots 0
fit:   1% 5/500 [01:47<2:54:52, 21.20s/it]total_shots 0
fit:   1% 6/500 [02:08<2:54:56, 21.25s/it]total_shots 0
fit:   1% 7/500 [02:29<2:52:42, 21.02s/it]total_shots 0
fit:   2% 8/500 [02:49<2:51:18, 20.89s/it]total_shots 0
fit:   2% 9/500 [03:10<2:51:27, 20.95s/it]total_shots 0
fit:   2% 10/500 [03:32<2:52:39, 21.14s/it]total_shots 0
fit:   2% 11/500 [03:53<2:52:45, 21.20s/it]total_shots 0
fit:   2% 12/500 [04:15<2:52:42, 21.24s/it]total_shots 0
fit:   3% 13/500 [04:36<2:51:59, 21.19s/it]total_shots 0
fit:   3% 14/500 [04:57<2:51:14, 21.14s/it]total_shots 0
fit:   3% 15/500 [05:17<2:49:25, 20.96s/it]total_shots 0
fit:   3% 16/500 [05:41<2:56:12, 21.84s/it]total_shots 0
fit:   3% 17/500 [06:02<2:52:32, 21.43s/it]total_shots 0
fit:   4% 18/500 [06:22<2:49:47, 21.14s/it]total_shots 0
fit:   4% 19/500 [06:43<2:48:53, 21.07s/it]total_shots 0
fit:   4% 20/500 [07:05<2:50:03, 21.26s/it]total_shots 0
fit:   4% 21/500 [07:25<2:48:00, 21.04s/it]total_shots 0
fit:   4% 22/500 [07:47<2:49:56, 21.33s/it]total_shots 0
fit:   5% 23/500 [08:08<2:49:13, 21.29s/it]total_shots 0
fit:   5% 24/500 [08:30<2:50:01, 21.43s/it]total_shots 0
fit:   5% 25/500 [08:52<2:51:06, 21.61s/it]total_shots 0
